/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'forward'))
(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', 'right'))
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'forward'))
 -- forward : 0.54
 -- right : 1.57
 -- None : -4.06
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', None))
 -- forward : -0.42
 -- right : 0.00
 -- None : -4.88
 -- left : 1.43

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', None))
 -- forward : 0.69
 -- right : -0.16
 -- None : -5.32
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', None))
 -- forward : 0.00
 -- right : -0.38
 -- None : 2.38
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'left'))
 -- forward : -8.14
 -- right : -0.25
 -- None : 1.05
 -- left : -9.10

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 0.41
 -- None : -4.20
 -- left : 1.63

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', None))
 -- forward : -8.13
 -- right : 0.00
 -- None : 1.51
 -- left : -36.01

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', 'forward'))
 -- forward : 2.64
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'forward'))
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'left'))
 -- forward : -12.30
 -- right : -0.63
 -- None : 0.93
 -- left : -8.84

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -36.57

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', 'right'))
 -- forward : -8.81
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'forward'))
 -- forward : -36.64
 -- right : -19.74
 -- None : 1.93
 -- left : -36.36

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', None))
 -- forward : 2.28
 -- right : 0.12
 -- None : -4.89
 -- left : 0.13

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.82
 -- left : 2.30

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.06

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.58
 -- None : 2.01
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.11
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', None))
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 1.62

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -36.52

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', 'left'))
 -- forward : -0.08
 -- right : 2.15
 -- None : -4.50
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', None))
 -- forward : 2.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'right'))
 -- forward : -9.35
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', None))
 -- forward : -9.47
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', None))
 -- forward : 1.57
 -- right : 0.27
 -- None : -4.44
 -- left : 0.31

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'left'))
 -- forward : 2.34
 -- right : 0.00
 -- None : -4.25
 -- left : -0.07

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'forward'))
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', 'left'))
 -- forward : -36.40
 -- right : 0.82
 -- None : 2.73
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', 'left'))
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -35.40

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', None))
 -- forward : -9.54
 -- right : 0.39
 -- None : 2.23
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'right'))
 -- forward : 0.29
 -- right : 0.00
 -- None : -5.31
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', 'right'))
 -- forward : -9.07
 -- right : -0.15
 -- None : 1.92
 -- left : -8.88

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', 'forward'))
 -- forward : -36.97
 -- right : -17.30
 -- None : 1.77
 -- left : -36.86

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', None))
 -- forward : -8.77
 -- right : 2.48
 -- None : 0.10
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', None))
 -- forward : -10.00
 -- right : -0.01
 -- None : 2.73
 -- left : -9.96

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', None))
 -- forward : -10.44
 -- right : 1.22
 -- None : 0.56
 -- left : -10.12

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.85
 -- None : -5.28
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', 'forward'))
 -- forward : -36.65
 -- right : 0.00
 -- None : 2.00
 -- left : -35.66

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', None))
 -- forward : -0.28
 -- right : -0.10
 -- None : -4.88
 -- left : 2.42

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'forward'))
 -- forward : -36.20
 -- right : -18.01
 -- None : 1.42
 -- left : -36.65

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : -0.02
 -- None : -3.85
 -- left : 1.51

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'forward'))
 -- forward : 2.47
 -- right : 0.27
 -- None : 0.00
 -- left : 0.70

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', None))
 -- forward : 0.42
 -- right : 2.14
 -- None : 0.00
 -- left : 0.19

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', 'left'))
 -- forward : 2.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : -17.74
 -- None : 1.57
 -- left : -36.18

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'right'))
 -- forward : -9.94
 -- right : 0.00
 -- None : 0.75
 -- left : -10.53

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', None))
 -- forward : -37.50
 -- right : 0.40
 -- None : 2.82
 -- left : -10.15

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', 'forward'))
 -- forward : -36.33
 -- right : -17.73
 -- None : 0.72
 -- left : -35.32

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -36.61

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'forward'))
 -- forward : -35.99
 -- right : -18.58
 -- None : 1.26
 -- left : -36.71

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.25
 -- left : 2.48

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', 'forward'))
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', 'forward'))
 -- forward : -0.10
 -- right : 0.37
 -- None : -5.23
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'left'))
 -- forward : -8.96
 -- right : 0.00
 -- None : 2.45
 -- left : -9.14

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', None))
 -- forward : -8.21
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.62
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 2.02
 -- None : -0.11
 -- left : -36.42

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', 'right'))
 -- forward : -9.62
 -- right : -0.20
 -- None : 2.80
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', None))
 -- forward : 0.66
 -- right : 1.21
 -- None : -5.09
 -- left : -0.17

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 2.53
 -- None : 0.00
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.70
 -- left : 0.24

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', 'left'))
 -- forward : -0.52
 -- right : 0.00
 -- None : -4.58
 -- left : 1.91

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', None))
 -- forward : 0.00
 -- right : 0.36
 -- None : -3.74
 -- left : -0.23

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.59

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'left'))
 -- forward : -36.76
 -- right : 1.02
 -- None : -0.02
 -- left : -9.71

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', None))
 -- forward : -9.27
 -- right : 0.05
 -- None : 2.09
 -- left : -9.97

