/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'right'))
(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', 'right'))
 -- forward : -22.56
 -- right : 1.32
 -- None : 0.62
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', None))
 -- forward : -9.98
 -- right : 0.73
 -- None : 0.98
 -- left : -17.18

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -19.90

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.65

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'right'))
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', 'left'))
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', 'forward'))
 -- forward : -29.58
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'forward'))
 -- forward : -20.29
 -- right : -10.43
 -- None : 0.00
 -- left : -19.89

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'forward'))
 -- forward : -20.30
 -- right : -10.27
 -- None : 0.00
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.09

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'left'))
 -- forward : -7.41
 -- right : 1.36
 -- None : 1.22
 -- left : -4.77

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', None))
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'forward'))
 -- forward : -29.92
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', None))
 -- forward : 1.27
 -- right : 0.71
 -- None : -2.63
 -- left : 1.03

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', None))
 -- forward : -9.29
 -- right : 1.93
 -- None : 1.08
 -- left : -14.92

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'left'))
 -- forward : 0.69
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'left'))
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.00
 -- left : -5.06

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', None))
 -- forward : 0.00
 -- right : 0.86
 -- None : 2.41
 -- left : -4.56

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', None))
 -- forward : -7.80
 -- right : 1.26
 -- None : 0.00
 -- left : -4.59

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', None))
 -- forward : -0.22
 -- right : 1.07
 -- None : -2.93
 -- left : 0.14

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -0.01

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'forward'))
 -- forward : -0.03
 -- right : 0.56
 -- None : 0.00
 -- left : 1.35

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'right'))
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', None))
 -- forward : 0.00
 -- right : 0.84
 -- None : -2.63
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', None))
 -- forward : 0.00
 -- right : 0.33
 -- None : -5.03
 -- left : 1.87

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'forward'))
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : -10.44
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', 'forward'))
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', None))
 -- forward : 0.78
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'left'))
 -- forward : 0.55
 -- right : 0.42
 -- None : -3.14
 -- left : 0.38

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.97
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', None))
 -- forward : 0.17
 -- right : 0.86
 -- None : 0.00
 -- left : 1.58

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', None))
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : -0.15

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', 'left'))
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'right'))
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', None))
 -- forward : 0.58
 -- right : 1.97
 -- None : -4.80
 -- left : 0.39

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', None))
 -- forward : -4.67
 -- right : 0.86
 -- None : 0.00
 -- left : -19.69

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'left'))
 -- forward : -19.82
 -- right : 0.00
 -- None : 2.06
 -- left : -20.39

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', None))
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.20

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', None))
 -- forward : -4.86
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'forward'))
 -- forward : -20.47
 -- right : -10.28
 -- None : 1.19
 -- left : -19.67

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', None))
 -- forward : -9.03
 -- right : 0.31
 -- None : 0.00
 -- left : -5.07

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

